experiment,epoch,train_loss,val_loss,val_accuracy
B1_Basic_SGD,1,2.302703273306953,2.3028358070373534,0.0942
B1_Basic_SGD,2,2.3022772771199542,2.3022871215820313,0.0942
B1_Basic_SGD,3,2.301814377975464,2.301539358520508,0.1288
B1_Basic_SGD,4,2.3008472872416177,2.2998034729003907,0.1592
B1_Basic_SGD,5,2.2968500187767877,2.288785877609253,0.1658
B1_Basic_SGD,6,2.245157429843479,2.168589182281494,0.2094
B1_Basic_SGD,7,2.151700168185764,2.0870579902648925,0.2546
B1_Basic_SGD,8,2.049793733066983,1.98240855178833,0.2946
B1_Basic_SGD,9,1.9596875963846843,1.916045108795166,0.3026
B1_Basic_SGD,10,1.8672586612701416,1.7823153829574585,0.352
B1_Basic_SGD,11,1.7755681861877441,1.7109859668731688,0.377
B1_Basic_SGD,12,1.703693362320794,1.6286530185699464,0.4022
B1_Basic_SGD,13,1.658770236269633,1.6092103225708008,0.4062
B1_Basic_SGD,14,1.6184420033772786,1.5795121644973755,0.427
B1_Basic_SGD,15,1.5843468909157647,1.5099442464828492,0.453
B1_Basic_SGD,16,1.5568338876724244,1.5639588779449463,0.4322
B1_Basic_SGD,17,1.53056824154324,1.4734505111694336,0.462
B1_Basic_SGD,18,1.5058502672831218,1.4502079765319824,0.4682
B1_Basic_SGD,19,1.4836835571289062,1.4689330360412598,0.4602
B1_Basic_SGD,20,1.4559502505408393,1.4827340021133424,0.4652
B2_BN_DO02_SGDM,1,1.4483621185938518,1.1712819652557374,0.5828
B2_BN_DO02_SGDM,2,1.019630750910441,1.0051056239128113,0.6392
B2_BN_DO02_SGDM,3,0.8501785076565213,0.7599072558403015,0.7344
B2_BN_DO02_SGDM,4,0.745469459607866,0.8891341796875,0.6784
B2_BN_DO02_SGDM,5,0.6797209462059869,0.6650897345542908,0.762
B2_BN_DO02_SGDM,6,0.6246999868498908,0.6270388502120972,0.7894
B2_BN_DO02_SGDM,7,0.5898939192877876,0.6276599382400513,0.7758
B2_BN_DO02_SGDM,8,0.5614347533437941,0.613492295217514,0.7852
B2_BN_DO02_SGDM,9,0.5256796747313606,0.5153263833165169,0.816
B2_BN_DO02_SGDM,10,0.5019219732602437,0.5102713107824326,0.8258
B2_BN_DO02_SGDM,11,0.4774388716591729,0.5001756147384644,0.8214
B2_BN_DO02_SGDM,12,0.45593249222437543,0.49473914045095446,0.8278
B2_BN_DO02_SGDM,13,0.43777169725630016,0.4599467969894409,0.8324
B2_BN_DO02_SGDM,14,0.4245810929934184,0.4627731585025787,0.837
B2_BN_DO02_SGDM,15,0.4076837374051412,0.4694945933818817,0.8448
B2_BN_DO02_SGDM,16,0.39408048809899227,0.4787694956302643,0.84
B2_BN_DO02_SGDM,17,0.3772883177227444,0.4321335616409779,0.8506
B2_BN_DO02_SGDM,18,0.36777596485349867,0.42756085224151613,0.8526
B2_BN_DO02_SGDM,19,0.35638029253217907,0.38335255086421965,0.8662
B2_BN_DO02_SGDM,20,0.3379711170726352,0.4154623385131359,0.8592
B2_BN_DO05_SGDM,1,1.5446819746229383,1.2112936599731445,0.563
B2_BN_DO05_SGDM,2,1.140424585448371,1.2625098468780518,0.5736
B2_BN_DO05_SGDM,3,0.9623302269829644,0.8947778177261353,0.6776
B2_BN_DO05_SGDM,4,0.8543263717969258,0.8222890412330628,0.7034
B2_BN_DO05_SGDM,5,0.7839840393384298,0.6834271378040314,0.76
B2_BN_DO05_SGDM,6,0.7289453523847792,0.6675333338260651,0.7682
B2_BN_DO05_SGDM,7,0.6834252145449321,0.6395612790226937,0.7736
B2_BN_DO05_SGDM,8,0.6514261127259996,0.6119976392507553,0.7864
B2_BN_DO05_SGDM,9,0.6108677337222629,0.5461879328787327,0.8112
B2_BN_DO05_SGDM,10,0.5763763641251458,0.5633827403068542,0.808
B2_BN_DO05_SGDM,11,0.552385125403934,0.5395133082389831,0.8134
B2_BN_DO05_SGDM,12,0.531565275669098,0.5085676175773144,0.826
B2_BN_DO05_SGDM,13,0.501695827738444,0.4845430831134319,0.8326
B2_BN_DO05_SGDM,14,0.48714440455966523,0.5006266131162643,0.8328
B2_BN_DO05_SGDM,15,0.4686712288326687,0.47122683680057526,0.8414
B2_BN_DO05_SGDM,16,0.45338852643966676,0.47343977475464344,0.8436
B2_BN_DO05_SGDM,17,0.4369810157140096,0.47524979294091463,0.835
B2_BN_DO05_SGDM,18,0.427081764655643,0.4574574614524841,0.8452
B2_BN_DO05_SGDM,19,0.4135566821946038,0.45178964841365815,0.8486
B2_BN_DO05_SGDM,20,0.39390217304229735,0.4377713353171945,0.8558
B2_BN_DO02_Adam,1,1.474996487511529,1.0601661394119262,0.6188
B2_BN_DO02_Adam,2,1.031705292977227,1.1452233362197877,0.6134
B2_BN_DO02_Adam,3,0.8544622514300876,0.7691501223564148,0.7316
B2_BN_DO02_Adam,4,0.7562349024454753,0.7566873577594757,0.7286
B2_BN_DO02_Adam,5,0.6806754161622789,0.6748971852302551,0.766
B2_BN_DO02_Adam,6,0.6254538766860962,0.6210482041358948,0.7894
B2_BN_DO02_Adam,7,0.5920060831069947,0.63774093542099,0.7774
B2_BN_DO02_Adam,8,0.5538677689446343,0.5661832870960236,0.7976
B2_BN_DO02_Adam,9,0.520917686759101,0.5354988721728325,0.814
B2_BN_DO02_Adam,10,0.4951107725461324,0.4933189610719681,0.8308
B2_BN_DO02_Adam,11,0.4751997948593564,0.5238567821979523,0.8202
B2_BN_DO02_Adam,12,0.4516437416659461,0.5289163862228393,0.816
B2_BN_DO02_Adam,13,0.4334301911460029,0.4964406473636627,0.8256
B2_BN_DO02_Adam,14,0.41930613480144074,0.45659571657180786,0.8428
B2_BN_DO02_Adam,15,0.4043693068292406,0.4621712893843651,0.8468
B2_BN_DO02_Adam,16,0.38856514518525864,0.4477723653376102,0.8442
B2_BN_DO02_Adam,17,0.37414040642844304,0.4366435844182968,0.8504
B2_BN_DO02_Adam,18,0.36356369943088956,0.41630967185497286,0.8542
B2_BN_DO02_Adam,19,0.35208008704185484,0.4171275195837021,0.8664
B2_BN_DO02_Adam,20,0.33991637043423123,0.4253904460430145,0.8602
B2_BN_DO05_Adam,1,1.5442682796266345,1.147017359638214,0.5814
B2_BN_DO05_Adam,2,1.1465243258794149,1.098456605529785,0.6108
B2_BN_DO05_Adam,3,0.9750857313579984,0.9310360427856446,0.6668
B2_BN_DO05_Adam,4,0.8718613667594062,0.7600371687889099,0.728
B2_BN_DO05_Adam,5,0.7975657494015164,0.7687124319076538,0.733
B2_BN_DO05_Adam,6,0.7393314943737453,0.6746087480068207,0.776
B2_BN_DO05_Adam,7,0.693317612171173,0.6862296355247498,0.7656
B2_BN_DO05_Adam,8,0.6535882310867309,0.5991552107095718,0.79
B2_BN_DO05_Adam,9,0.6177000431166755,0.549593008184433,0.808
B2_BN_DO05_Adam,10,0.5855420009719001,0.5519520345211029,0.8158
B2_BN_DO05_Adam,11,0.5685727686776055,0.5197894884109497,0.8248
B2_BN_DO05_Adam,12,0.5350981519487169,0.49883312293291093,0.8286
B2_BN_DO05_Adam,13,0.5081454289648268,0.4802200222015381,0.8278
B2_BN_DO05_Adam,14,0.49263689930174087,0.5296903399944305,0.8238
B2_BN_DO05_Adam,15,0.4784844258785248,0.46984822638034823,0.8386
B2_BN_DO05_Adam,16,0.4629238227632311,0.5079796422958374,0.831
B2_BN_DO05_Adam,17,0.44743591736687555,0.45415477128624915,0.8482
B2_BN_DO05_Adam,18,0.4268191695690155,0.43817998275756836,0.8496
B2_BN_DO05_Adam,19,0.41982187116940817,0.4422457013309002,0.8496
B2_BN_DO05_Adam,20,0.3998523428969913,0.42011952220201493,0.854
